id,Цена
896,-7396457720.0402155
399,-7383917171.606034
1515,-7473440608.535252
1216,-8136044667.518726
677,-7676152055.024664
1210,-7288670792.839903
1485,-7726310540.682884
1557,-7439211805.078181
1482,-7751573843.836008
295,-7388075778.328369
773,-7511597979.055275
100,-7411445946.808797
1574,-7476387271.975695
613,-7444916793.441362
1615,-7374904926.965653
788,-7286016629.914923
1002,-7470626617.486599
477,-7553455761.861292
1283,-7378024070.663977
1316,-7413761167.413621
865,-7458804008.50508
26,-7475319833.330491
442,-7775058050.1695
394,-7380002481.52247
723,-7401892498.140092
248,-7400890908.719055
496,-7256966312.03354
1016,-7808605313.882866
1127,-7414914248.780354
689,-7462397940.75565
667,-7756548845.109459
765,-7543722713.167873
883,-7581654424.973404
946,-7791088047.134401
251,-7446754748.678038
243,-7316039465.095938
695,-7659536500.577595
1317,-7410537238.669618
824,-7380708470.353111
1015,-7769070970.520481
284,-7440058528.54879
885,-7433381721.934449
402,-7595560441.229614
693,-7663309459.193356
85,-7393959061.381473
927,-7549931250.530266
1033,-7855224713.397497
983,-7634227204.996088
310,-7835979656.525787
474,-7754900804.242561
356,-7524780010.075205
1357,-7472062132.240317
453,-7498246406.39465
1043,-7627688680.300322
1562,-7764766379.1588745
130,-7549632053.874268
1112,-7838219711.130098
1153,-7346120280.274594
1256,-7439959527.102586
501,-7532755148.527851
368,-7894496811.323782
721,-7401892498.140092
1221,-7461796474.025223
1252,-7241243036.230508
86,-7394040393.27098
1255,-7439959527.102586
255,-7300944374.476018
1453,-7873747786.166655
1096,-7387785517.829286
143,-7611155803.619478
88,-7380029875.234856
608,-7585367634.648909
1149,-7335899121.090516
1139,-7423666164.275398
1004,-7459156831.99498
617,-7380976202.909996
1042,-7542714029.807046
459,-7442693783.577943
590,-7668664869.916748
700,-7670984419.866976
579,-7656325956.29447
1493,-7863600129.833509
234,-7395599293.860014
682,-7765502278.670597
1386,-7383060343.866482
63,-7801715887.435053
473,-7444818170.231733
244,-7331570718.323481
302,-7875712646.150122
532,-7278434090.83204
1532,-7442510463.425575
968,-7439094410.578603
1138,-7467407576.373291
500,-7406118687.223643
655,-7756877189.708879
366,-7883242590.220808
265,-7376068336.208763
320,-7427511573.611758
957,-7444522462.16557
1602,-7647708546.142372
289,-7311292083.662894
1125,-7252799526.315984
921,-7638349711.961596
122,-7500786789.705464
1285,-7743311571.781885
109,-7756152092.982195
936,-7414828444.711764
548,-7679346772.417635
480,-7502228543.9441395
1582,-8238156081.385958
1477,-7336450661.366921
1233,-7442175421.134953
1145,-7321307752.929522
1596,-7582184874.145922
911,-7394834830.275957
1362,-7424759404.415721
1052,-7548180840.938736
1209,-7438249385.0275135
169,-7474849440.156084
1307,-7599537135.316391
1231,-7440193481.808097
129,-7685744801.085333
1161,-7452715194.783367
1022,-7836995918.619894
429,-7792425164.071682
1335,-7387223413.638327
1213,-7881358732.824482
219,-7397978182.897092
99,-7409960977.242436
717,-7483893766.535561
1073,-7808153796.6545925
231,-7426030642.929627
1336,-7389587859.734923
456,-7365279157.985542
1063,-7385646769.915041
303,-7769943577.594242
1551,-7452701769.886607
1363,-7426393472.004972
491,-7549705992.64044
260,-7364905006.685383
740,-7795697166.364702
430,-7793191308.049673
1180,-7381582994.584769
554,-7794746814.743536
1296,-7541076558.166083
1037,-7827281708.922035
7,-7679134855.987965
1372,-7406512237.214811
1472,-7521752835.107844
198,-7352103835.186077
469,-7447458994.679782
787,-7392471952.732681
326,-7135141361.466543
1102,-7892188505.483583
1007,-7538713565.4874735
309,-7809313425.76375
814,-7368054156.287831
110,-7492695570.887764
770,-7329638664.105266
771,-7329638664.105266
1245,-7344987149.622401
781,-7764023908.113682
567,-7786088789.59668
